source,fichier,auteur,titre,tome,date,nbToken,nbChaine,myMaillon,maxLenght,nbSingleton,nbSingletonPer,PER,LOC,TIME,GPE,FAC,VEH,SUM,mentionPerToken
Dem,1901_Achard-Lucie_Rosalie-de-Constant-sa-famille-et-ses-amis.entities,Achard-Lucie,Rosalie-de-Constant-sa-famille-et-ses-amis,,1901,12943,635,filles_de_la_fratrie,272,451,175,1761,26,151,131,241,18,2328,0.18
Dem,1937_Audoux-Marguerite_Douce-Lumière.entities,Audoux-Marguerite,Douce-Lumière,,1937,12567,182,douce,682,115,42,1528,49,75,13,106,3,1774,0.14
Dem,1926_Audoux-Marguerite_De-la-ville-au-moulin.entities,Audoux-Marguerite,De-la-ville-au-moulin,,1926,12399,225,Annette,643,131,34,1757,38,93,19,124,32,2063,0.17
Dem,1830_Balzac-Honoré-de_Sarrasine.entities,Balzac-Honoré-de,Sarrasine,,1830,15603,377,ernest_jean,516,266,131,1790,20,70,47,100,7,2034,0.13
Dem,1917_Bourgeois-Adèle_Némoville.entities,Bourgeois-Adèle,Némoville,,1917,12751,239,abbe_bernard,301,146,45,1678,112,63,72,76,83,2084,0.16
Dem,1903_Conan-Laure_Élisabeth-Seton.entities,Conan-Laure,Élisabeth-Seton,,1903,13185,345,elisabeth,618,231,78,1591,42,137,46,60,21,1897,0.14
Dem,1856_Cousin-Victor_Madame-de-Hautefort.entities,Cousin-Victor,Madame-de-Hautefort,,1856,11768,284,madame_de_hautefort,523,173,84,1744,27,70,47,51,3,1942,0.17
Dem,1881_Flaubert-Gustave_Bouvard-et-Pécuchet.entities,Flaubert-Gustave,Bouvard-et-Pécuchet,,1881,12578,392,BouvardEtPecuchet,283,291,63,1109,62,64,50,197,18,1500,0.12
Dem,1836_Gautier-Théophile_La-morte-amoureuse.entities,Gautier-Théophile,La-morte-amoureuse,,1836,14375,239,romuald,835,168,57,1620,31,75,12,111,38,1887,0.13
Dem,1863_Gautier-Théophile_Le-capitaine-Fracasse.entities,Gautier-Théophile,Le-capitaine-Fracasse,,1863,11948,185,baron_de_sigognac,161,121,32,608,19,50,16,162,13,868,0.07
Dem,1882-1883_Maupassant-Guy-de_Mademoiselle-Fifi-Nouveaux-contes-Mademoiselle-Fifi.entities,Maupassant-Guy-de,Mademoiselle-Fifi,Nouveaux-contes-1,1882-1883,5536,151,marquis_d_eyrik,99,105,51,568,12,31,27,39,4,681,0.12
